-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Could NOT find Boost: missing: signals (found /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0"))
[33mCMake Warning (dev) at CMakeLists.txt:24 (find_package):
  Policy CMP0074 is not set: find_package uses <PackageName>_ROOT variables.
  Run "cmake --help-policy CMP0074" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  CMake variable PCL_ROOT is set to:

    /usr

  For compatibility, CMake is ignoring the variable.
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/velodyne_pointcloud
[35m[1mConsolidate compiler generated dependencies of target transform_node[0m
[35m[1mConsolidate compiler generated dependencies of target cloud_node[0m
[35m[1mConsolidate compiler generated dependencies of target interpolate_node[0m
[35m[1mConsolidate compiler generated dependencies of target velodyne_rawdata[0m
[  8%] Built target transform_node
[ 26%] Built target cloud_node
[ 26%] Built target interpolate_node
[ 30%] [32mBuilding CXX object CMakeFiles/velodyne_rawdata.dir/src/lib/calibration.cc.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/velodyne_rawdata.dir/src/lib/rawdata.cc.o[0m
[ 39%] [32m[1mLinking CXX shared library libvelodyne_rawdata.so[0m
[ 39%] Built target velodyne_rawdata
[35m[1mConsolidate compiler generated dependencies of target cloud_nodelet[0m
[ 52%] [32mBuilding CXX object CMakeFiles/cloud_nodelet.dir/src/conversions/pointcloudXYZIR.cc.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/cloud_nodelet.dir/src/conversions/pointcloudXYZIRADT.cc.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/cloud_nodelet.dir/src/conversions/convert.cc.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/cloud_nodelet.dir/src/conversions/output_builder.cc.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/cloud_nodelet.dir/src/conversions/func.cc.o[0m
[ 65%] [32m[1mLinking CXX shared library libcloud_nodelet.so[0m
[ 65%] Built target cloud_nodelet
[35m[1mConsolidate compiler generated dependencies of target interpolate_nodelet[0m
[ 78%] [32mBuilding CXX object CMakeFiles/interpolate_nodelet.dir/src/conversions/interpolate.cc.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/interpolate_nodelet.dir/src/conversions/pointcloudXYZIRADT.cc.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/interpolate_nodelet.dir/src/conversions/pointcloudXYZIR.cc.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/interpolate_nodelet.dir/src/conversions/func.cc.o[0m
[ 86%] [32m[1mLinking CXX shared library libinterpolate_nodelet.so[0m
[ 86%] Built target interpolate_nodelet
[35m[1mConsolidate compiler generated dependencies of target transform_nodelet[0m
[ 95%] [32mBuilding CXX object CMakeFiles/transform_nodelet.dir/src/conversions/pointcloudXYZIR.cc.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/transform_nodelet.dir/src/conversions/transform.cc.o[0m
[100%] [32m[1mLinking CXX shared library libtransform_nodelet.so[0m
[100%] Built target transform_nodelet
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLS-128_FS1.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/package_run_dependencies/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/parent_prefix_path/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/packages/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/ament_index/resource_index/rclcpp_components/velodyne_pointcloud
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/cmake/velodyne_pointcloudConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_pointcloud/share/velodyne_pointcloud/package.xml
